tract_id,median_rent,median_value,median_income,median_year_built,avg_household_size
36005000100,,,,,
36005000100,,,,,
36005000200,1237,394800,70893,1958,4
36005000400,1390,353500,76667,1993,3
36005001600,945,376400,31540,1974,3
36005001900,1134,374400,39130,1985,2
36005002000,610,378500,17083,1953,3
36005002300,417,,16503,1956,2
36005002400,,,,,5
36005002500,692,475000,21060,1943,3
36005002701,447,,18409,1952,3
36005002702,963,437100,16000,1948,3
36005002800,937,254700,49180,1966,2
36005003100,1025,58100,45101,1939,3
36005003300,626,406300,20268,1939,3
36005003500,880,420000,26066,1939,3
36005003700,930,,,1960,2
36005003800,911,350000,30694,1969,3
36005003900,1067,245000,28537,1939,3
36005004001,1057,409500,49709,1956,3
36005004100,538,342900,18394,1956,3
36005004200,815,,23250,1963,3
36005004300,786,439900,21551,1956,3
36005004400,480,362500,20725,1953,3
36005004600,808,135200,40625,1966,3
36005004800,1095,,30179,1950,3
36005005001,1291,381800,27283,1954,3
36005005002,1168,554900,28010,1939,3
36005005100,522,,19657,1953,3
36005005200,660,265000,18917,1954,3
36005005300,946,,15141,1973,3
36005005400,1204,424800,29857,1939,4
36005005600,1056,424000,18918,1941,3
36005005902,1256,206800,29908,1939,3
36005006000,1118,370800,39783,1939,4
36005006100,1011,23100,42713,1964,2
36005006200,703,,24835,1956,3
36005006300,1162,222800,31926,1939,2
36005006400,1203,541300,27917,1952,3
36005006500,984,,22365,1971,3
36005006700,696,349200,20945,1951,3
36005006800,1228,404400,47863,1955,3
36005006900,873,574100,26513,1966,3
36005007000,1288,421500,33412,1951,4
36005007100,1011,223400,37744,1997,3
36005007200,1142,333300,35032,1943,3
36005007300,964,,19925,1950,3
36005007400,1275,362600,39375,1969,3
36005007500,793,308000,26401,1958,3
36005007600,1226,518800,34778,1941,3
36005007700,1221,353300,30912,1979,3
36005007800,1308,411900,40083,1951,3
36005007900,703,,25651,1943,3
36005008300,889,405600,22704,1939,3
36005008400,1471,442500,66958,1968,4
36005008500,1003,251100,28403,1939,3
36005008600,408,391000,21747,1957,3
36005008700,1027,335700,29152,1955,3
36005008900,929,56600,26711,1939,3
36005009000,438,409400,28631,1957,3
36005009200,1276,465400,38708,1946,3
36005009300,1157,372000,30811,1939,3
36005009600,1526,400600,47250,1949,3
36005009800,1386,413100,54007,1961,3
36005011000,1406,,,1939,3
36005011502,998,395000,22321,1939,3
36005011700,1094,9999,26500,1939,3
36005011800,1752,408500,85048,1951,3
36005011900,941,,23224,1939,3
36005012101,1013,407500,29294,1939,3
36005012102,495,,18692,1939,3
36005012300,663,432700,24474,1960,3
36005012500,1089,431600,28359,1981,3
36005012701,733,339100,18777,1939,3
36005012901,942,543300,20243,1984,3
36005013000,1429,437900,76488,1957,3
36005013100,901,397100,29114,1962,3
36005013200,1309,451900,100258,1962,3
36005013300,675,,21731,1954,3
36005013500,702,313700,25947,1948,3
36005013800,1273,279700,70598,1950,2
36005014100,1074,251500,30408,2001,3
36005014300,541,322500,16793,1970,2
36005014400,567,472000,24034,1960,3
36005014500,902,,24301,1961,3
36005014701,436,,16170,1955,3
36005014702,500,,18276,1952,3
36005014900,981,,25057,1939,3
36005015100,1035,415500,32782,1939,3
36005015200,1399,440400,70441,1952,3
36005015300,1097,374000,18655,1988,3
36005015500,764,481800,17438,1941,3
36005015700,1004,453000,33661,1985,3
36005015800,1608,426100,67115,1960,3
36005015900,387,,15033,1968,3
36005016000,1692,432800,80500,1960,3
36005016100,455,,15625,1967,3
36005016200,1233,417000,70813,1941,3
36005016300,,,,,
36005016400,1295,474400,65000,1939,2
36005016500,1063,423100,25431,1941,3
36005016600,1594,445300,68864,1957,3
36005016700,1039,404500,26250,1976,3
36005016900,819,445300,25000,1965,2
36005017100,,,,,
36005017300,788,433300,17500,1947,3
36005017500,748,,26690,1939,3
36005017701,1178,485800,24847,1939,4
36005017702,1130,389900,26946,1939,3
36005017901,1124,351000,28987,1939,3
36005017902,1117,,19912,1939,3
36005018101,1086,471000,24953,1939,3
36005018102,1111,345800,36755,1939,4
36005018301,1094,258200,30104,1939,2
36005018302,1178,161800,28822,1939,3
36005018400,1364,427900,62230,1947,2
36005018500,927,,28496,1948,3
36005018900,1053,408800,22014,1939,3
36005019300,836,,22500,1950,3
36005019400,1472,402300,55833,1954,3
36005019500,1090,197900,27294,1939,3
36005019700,1109,,21616,1939,3
36005019900,1124,,33402,1943,3
36005020000,1181,368100,44702,1939,3
36005020100,1087,,30281,1944,3
36005020200,1116,433300,34938,1958,3
36005020400,1336,446800,42383,1941,3
36005020501,822,554500,23194,1955,2
36005020502,960,423500,15776,1947,2
36005020601,1497,407100,51293,1962,3
36005020900,1076,,31396,1946,3
36005021001,1160,151600,50400,1944,3
36005021002,1174,129400,54393,1942,2
36005021100,1021,333300,25884,1950,3
36005021200,1205,118600,53904,1943,2
36005021301,938,221600,16420,1950,2
36005021302,1066,,31443,1989,3
36005021501,1057,,26817,1943,3
36005021502,1039,380600,19494,1945,3
36005021601,1215,412700,26152,1948,3
36005021602,1190,124200,42835,1942,2
36005021700,1060,356300,23963,1939,3
36005021800,1161,466900,34313,1941,3
36005021900,1163,,23092,1939,3
36005022000,1226,365600,26458,1952,4
36005022101,1070,,27000,1941,3
36005022102,1155,575000,19933,1939,3
36005022200,1270,301300,40221,1951,3
36005022300,1034,,23947,1947,3
36005022401,1290,132000,46250,1939,2
36005022403,1357,189400,38967,1939,3
36005022404,1199,122400,43856,1939,2
36005022500,1126,,29273,1939,3
36005022701,1154,,30218,1942,3
36005022702,974,,23438,1947,2
36005022703,1198,,43106,1939,3
36005022800,1311,395500,50904,1943,2
36005022901,1085,,28750,1939,3
36005022902,1080,319400,27743,1939,3
36005023000,1273,444900,37788,1950,3
36005023100,1182,431800,26477,1939,3
36005023200,1207,429000,51850,1939,3
36005023301,1065,,23023,1939,3
36005023302,1296,,25710,1939,4
36005023501,1127,,25854,1939,3
36005023502,1069,417100,21167,1939,3
36005023600,1343,448000,39318,1939,4
36005023702,1182,,32176,1939,3
36005023703,1165,,29447,1939,4
36005023704,1154,,21822,1939,3
36005023800,1426,423100,46484,1939,3
36005023900,1136,,20553,1939,3
36005024000,1245,427300,32834,1942,3
36005024100,1076,350000,25000,1944,3
36005024300,995,400000,19879,1939,3
36005024400,1282,422900,54375,1946,3
36005024501,1036,358800,21892,1939,3
36005024502,1110,360200,28382,1939,3
36005024600,1364,543700,62444,1948,3
36005024700,1202,,41859,1953,3
36005024800,1248,474700,60417,1954,2
36005024900,,,,,
36005025000,1295,452000,71563,1950,3
36005025100,1065,543700,26048,1939,3
36005025200,1397,452400,56932,1947,3
36005025300,1161,226700,29427,1939,3
36005025400,1332,464800,53031,1941,3
36005025500,1059,,26283,1939,3
36005025600,1321,429800,41361,1939,3
36005025700,1158,588500,29736,1939,3
36005026100,1173,150800,70956,1953,2
36005026300,1110,,28626,1939,3
36005026400,1344,416300,66571,1943,3
36005026500,1146,455300,28625,1941,4
36005026601,1311,415400,58125,1951,2
36005026602,1195,379600,43480,1960,2
36005026701,1196,,27365,1939,3
36005026702,1193,439000,36382,1939,3
36005026900,1009,149700,36433,1948,3
36005027300,1225,219700,39367,1941,3
36005027401,1416,527100,83293,1955,3
36005027402,1459,477500,70852,1958,3
36005027600,,112500,60000,1939,4
36005027700,1173,343800,33484,1939,3
36005027900,1265,,59426,1953,3
36005028100,1096,29400,61404,1951,2
36005028300,843,,23911,1953,3
36005028300,843,,23911,1953,3
36005028400,,370000,98482,1939,5
36005028500,1442,,59556,1960,2
36005028600,1463,466900,74861,1945,3
36005028700,1329,467500,52342,1939,3
36005028800,1555,548700,101351,1951,3
36005028900,1199,307800,48750,1939,2
36005028900,1199,307800,48750,1939,2
36005029301,1545,393500,103555,1957,2
36005029301,1545,393500,103555,1957,2
36005029302,1951,222500,96710,1962,2
36005029302,1951,222500,96710,1962,2
36005029500,1650,326800,101875,1958,3
36005029600,1314,413500,51500,1957,2
36005029700,1556,330000,87396,1956,2
36005030000,1380,450400,59770,1955,2
36005030100,554,305800,76000,1962,2
36005030200,1050,28400,52406,1971,2
36005030701,1807,350000,84453,1960,2
36005030900,1783,385200,103709,1963,2
36005031000,1631,489700,81709,1955,3
36005031200,1479,440100,68276,1947,3
36005031400,1277,482000,82778,1951,3
36005031600,1474,540400,62692,1953,3
36005031800,1734,469000,62391,1957,3
36005031900,,,,,
36005032300,1309,247600,89004,1960,2
36005032400,567,473900,25625,1952,2
36005032600,1411,461600,57177,1947,3
36005032800,834,439800,26444,1951,3
36005033000,1050,384600,37648,1955,3
36005033201,1264,165900,44524,1953,2
36005033202,1166,166300,42650,1962,2
36005033400,1230,165500,45833,1941,2
36005033500,1438,291100,98542,1939,2
36005033600,911,151800,32523,1955,3
36005033700,1708,602100,87500,1944,3
36005033800,1205,380500,41875,1947,3
36005034000,1191,412800,35058,1942,3
36005034200,1250,430200,48690,1956,4
36005034300,1523,590800,71810,1951,3
36005034400,1719,461300,61346,1954,4
36005034500,1466,347100,57044,1958,2
36005034800,643,368600,36161,1948,3
36005035000,1543,378600,53802,1956,3
36005035100,1481,239000,74961,1953,2
36005035600,1659,404500,63984,1957,3
36005035800,1236,390200,66458,1959,3
36005035900,977,390000,25341,1987,3
36005036000,1350,417500,63403,1950,3
36005036100,561,238600,21100,1973,3
36005036300,937,,18131,1966,3
36005036400,1245,423500,63750,1944,3
36005036501,899,377100,21039,1972,3
36005036502,954,593000,22105,1972,3
36005036700,1087,425600,23615,1955,3
36005036800,1431,389000,44286,1957,3
36005036901,949,,15735,1939,3
36005036902,846,,23409,1939,3
36005037000,1583,400700,46354,1957,3
36005037100,887,354300,22477,1954,2
36005037200,1238,339300,45250,1962,3
36005037300,996,331600,32072,1940,3
36005037400,765,614600,27275,1954,3
36005037504,856,,19683,1939,3
36005037600,1448,361400,51837,1955,3
36005037800,1196,369000,34658,1946,3
36005037900,1133,279300,28051,1941,3
36005038000,1191,300600,35485,1958,3
36005038100,1175,436400,34464,1939,3
36005038200,1408,368600,44661,1952,3
36005038301,1162,,28197,1939,3
36005038302,1063,,22083,1939,3
36005038500,1047,400000,21236,1944,3
36005038600,1310,394000,54056,1953,3
36005038700,1176,357500,20469,1939,3
36005038800,1180,385000,56932,1953,3
36005038900,1211,428600,29695,1942,3
36005039000,1388,378900,32438,1956,3
36005039100,1130,312200,31238,1939,3
36005039200,1286,489600,40054,1944,3
36005039300,921,340800,21587,1952,3
36005039400,1166,357700,34517,1953,3
36005039500,1030,359600,24328,1939,3
36005039600,1273,409500,38136,1962,3
36005039700,1035,460000,21549,1939,2
36005039800,1345,373300,61484,1952,3
36005039901,1151,364100,25903,1939,3
36005039902,1141,,33229,1939,3
36005040100,1213,,29394,1939,3
36005040302,1189,,27156,1939,3
36005040303,1171,352400,40838,1939,3
36005040304,1244,,30923,1939,3
36005040400,1184,372300,45381,1939,3
36005040501,1178,438700,35436,1939,3
36005040502,1117,512100,23142,1939,3
36005040600,1212,397400,48194,1939,3
36005040701,1206,,36607,1939,3
36005040702,1090,,29946,1939,3
36005040800,1219,402000,33875,1941,3
36005040900,1043,,46447,1969,2
36005041100,1334,173500,40238,1950,3
36005041300,1208,212500,41750,1941,3
36005041400,1292,437200,53809,1944,3
36005041500,1290,,49741,1939,3
36005041800,1351,430200,37991,1939,3
36005041900,1191,407700,37355,1939,3
36005042000,1134,362700,38375,1946,2
36005042100,1090,,31265,1945,3
36005042200,1198,370500,50302,1950,3
36005042300,1177,420000,33194,1939,3
36005042400,1275,371300,62667,1950,3
36005042500,1247,573800,29368,1939,3
36005042600,1479,431600,57153,1957,3
36005042800,1336,377500,66196,1952,3
36005042901,1222,470000,41394,1939,3
36005042902,1233,,27159,1939,3
36005043000,1016,408900,69643,1947,4
36005043100,1181,,28646,1943,3
36005043400,1211,460900,41850,1939,3
36005043500,800,,,2011,3
36005043600,1329,355300,59648,1942,3
36005044200,1198,426000,38333,1941,3
36005044400,1428,379500,60571,1949,3
36005044800,1598,399300,82321,1955,3
36005044901,1249,292400,69231,1941,2
36005044902,1283,430300,66125,1942,2
36005045101,1419,395000,65781,1939,2
36005045102,1399,348400,84018,1951,2
36005045600,1398,527900,74761,1952,3
36005045800,480,,19768,1954,3
36005046000,925,420200,31766,1961,3
36005046201,937,24900,45770,1967,2
36005046202,1058,403200,35733,1968,3
36005048400,1445,379800,68750,1968,3
36005050400,967,,,1941,3
36005051600,1226,475800,80396,1946,2
36047000100,1478,739000,87192,1939,2
36047000100,1478,739000,87192,1939,2
36047000200,1327,462100,48393,1939,4
36047000301,2023,762800,112361,1939,2
36047000301,2023,762800,112361,1939,2
36047000501,1894,727700,124205,1939,2
36047000502,1998,490200,100805,1939,2
36047000700,2115,1235700,133472,1939,2
36047000700,2115,1235700,133472,1939,2
36047000900,2722,715300,124719,1954,2
36047001100,2867,1321400,114844,2010,2
36047001300,2204,433400,105938,1955,2
36047001500,2253,949000,94946,2001,2
36047001800,,,,,
36047002000,1299,564100,61635,1939,3
36047002100,3261,1368600,211071,1959,2
36047002100,3261,1368600,211071,1959,2
36047002200,1184,,42083,1956,3
36047002300,425,,18125,1953,3
36047002901,509,,21226,1946,3
36047003000,1423,630100,75208,1939,3
36047003100,1905,423000,76420,1958,2
36047003300,2266,904100,115509,1949,2
36047003400,1315,589000,69042,1939,2
36047003500,1202,1513900,61450,1939,2
36047003600,1412,370600,73958,1939,2
36047003700,2646,802200,128917,2008,2
36047003800,1479,771200,83056,1939,2
36047003900,1380,1061300,104783,1939,2
36047004100,2044,1678400,134722,1939,2
36047004300,1968,1052600,125938,1939,2
36047004400,1362,950100,87583,1939,2
36047004500,2192,1150300,136484,1939,2
36047004600,1153,978200,104167,1939,3
36047004700,1710,1137800,108750,1987,3
36047004700,1710,1137800,108750,1987,3
36047004900,1914,978400,113750,1939,2
36047005000,1681,997100,100551,1939,2
36047005100,2285,647000,90815,1939,2
36047005201,520,881100,18906,1964,2
36047005202,1672,300700,70375,1951,2
36047005300,1608,897200,80625,1939,2
36047005300,1608,897200,80625,1939,2
36047005400,1452,491000,63203,1942,2
36047005601,1439,355900,60927,1954,2
36047005602,1307,418800,64479,1954,2
36047005800,1311,824200,45086,1939,2
36047005900,1886,856500,66328,1939,2
36047006000,1429,853700,71172,1939,3
36047006200,1470,860800,57935,1939,3
36047006300,2293,865000,108287,1939,2
36047006400,1286,814900,63674,1939,2
36047006500,2138,1352000,118152,1939,2
36047006600,1384,791200,60818,1939,2
36047006700,1994,1885400,142478,1939,2
36047006800,1341,813100,41923,1939,3
36047006900,2226,1087500,128989,1939,2
36047007000,1182,505700,45291,1962,2
36047007100,589,875000,31061,1944,3
36047007200,1321,687500,36378,1939,4
36047007400,1471,842200,40451,1939,4
36047007500,2281,1181100,136168,1939,2
36047007600,1294,761800,33869,1939,4
36047007700,2166,1065700,130288,1939,2
36047007800,1358,654600,45071,1939,4
36047008000,1559,718200,57955,1939,3
36047008200,1352,618200,40808,1939,3
36047008400,1266,784400,45096,1939,3
36047008500,395,,14229,1952,2
36047008600,,,,,
36047008800,1436,290600,54828,1939,3
36047009000,1343,285700,38782,1939,4
36047009200,1243,483700,41496,1939,3
36047009400,1319,764400,42361,1941,4
36047009600,1339,609200,36903,1939,3
36047009800,1303,797500,38197,1939,5
36047010000,1202,801600,34710,1939,4
36047010100,1228,692800,58033,1939,3
36047010200,1221,834700,48397,1939,4
36047010400,1188,855100,38136,1939,4
36047010600,1147,770800,35694,1939,4
36047010800,1028,779900,32059,1939,3
36047011000,1453,653400,53269,1939,4
36047011200,1127,577800,28307,1939,3
36047011400,1159,786200,44558,1939,3
36047011600,1150,924200,32180,1939,3
36047011700,1711,981700,79779,1939,2
36047011800,1232,809400,28586,1939,4
36047011900,1626,1062500,75682,1939,2
36047012000,1291,852300,50750,1939,4
36047012100,2046,959600,96875,1939,2
36047012200,1192,843100,37089,1939,4
36047012600,1370,790700,41786,1939,3
36047012700,824,677100,54455,1963,3
36047012801,1346,832200,50625,1940,3
36047012901,2191,1009300,92143,1939,2
36047012902,2167,1393800,105625,1939,2
36047013000,1292,568000,54886,1939,3
36047013100,2051,929300,125139,1939,2
36047013200,1279,850100,55801,1939,3
36047013300,2128,980200,134306,1939,2
36047013400,1382,738700,70625,1939,3
36047013500,2330,971900,112976,1939,2
36047013600,1491,771700,65708,1939,3
36047013700,1793,1553600,102165,1939,2
36047013800,1437,815300,53370,1939,3
36047013900,2012,1160700,108750,1939,3
36047014000,1232,789900,61250,1939,3
36047014100,1787,879500,86953,1939,2
36047014200,1425,790500,61168,1939,2
36047014300,1833,872800,93603,1939,3
36047014500,1586,719700,68936,1939,3
36047014700,1727,925500,81420,1939,3
36047014800,1519,859800,56216,1939,3
36047014900,1962,929600,103427,1939,3
36047015000,1375,730700,70938,1939,3
36047015100,2203,1212900,124470,1939,3
36047015200,1469,690700,87944,1951,3
36047015300,2128,1176100,146458,1939,2
36047015400,,,,,
36047015500,2126,1176900,129464,1939,2
36047015700,2129,834500,106583,1939,2
36047015900,2122,904200,127759,1939,2
36047016000,1341,555800,59872,1939,2
36047016100,2121,1081000,111333,1939,2
36047016200,1566,582700,71042,1951,2
36047016300,1652,840000,86997,1939,2
36047016400,3028,,97679,1995,3
36047016500,2419,1106100,148831,1939,2
36047016600,1614,851600,95625,1939,3
36047016700,2036,1119900,130109,1939,3
36047016800,1382,704300,82188,1954,3
36047016900,1933,878600,91351,1939,2
36047017000,1576,826900,71250,1939,3
36047017100,2071,937100,116339,1939,3
36047017200,1339,680000,65727,1949,3
36047017400,1279,635400,91250,1950,3
36047017500,,,,,
36047017600,1150,613600,53162,1949,3
36047017700,,,,,
36047017800,1363,633000,55972,1954,3
36047017900,1028,990400,55230,1976,3
36047018000,1295,867200,69875,1939,3
36047018100,1668,910200,81178,1939,2
36047018200,1336,744500,56853,1941,3
36047018300,2030,1092900,94055,1939,2
36047018400,1375,720500,75938,1939,3
36047018501,477,800000,22893,1948,3
36047018600,1432,786700,66125,1939,3
36047018700,2042,1145800,79659,1939,2
36047018800,1396,770200,61321,1939,3
36047019000,1184,732900,42770,1939,3
36047019100,2261,1016900,82755,1939,3
36047019200,1111,767600,39464,1939,4
36047019300,1108,289000,53750,1960,2
36047019400,1267,646700,39552,1939,3
36047019500,1710,471900,78984,1939,2
36047019600,1289,809000,40634,1939,3
36047019700,1815,812500,88567,1939,2
36047019800,1435,760900,60417,1939,3
36047019900,1686,802900,79097,1939,2
36047020000,1313,719400,55972,1939,3
36047020100,2003,1132500,95441,1939,2
36047020200,1301,705600,92292,1939,3
36047020300,2021,807000,102281,1942,3
36047020400,1629,744500,69922,1939,3
36047020500,1988,994600,80496,1939,2
36047020600,1378,786900,83594,1939,3
36047020700,1789,722000,99327,1939,2
36047020800,1183,766600,52500,1939,3
36047021000,1294,753600,45586,1939,3
36047021100,1223,605000,45909,1947,2
36047021200,1270,761200,38068,1939,4
36047021300,1290,,40967,1939,2
36047021400,1321,823900,56429,1939,4
36047021500,1307,667800,64798,1939,2
36047021600,1364,1027800,37679,1939,5
36047021700,1185,945800,58289,1939,2
36047021800,1434,872300,30694,1939,4
36047021900,1340,1047700,60203,1939,2
36047022000,1557,846200,31121,1939,4
36047022100,1188,668100,43011,1939,2
36047022200,1324,732100,29931,1939,4
36047022400,1483,794800,39839,1939,4
36047022600,1311,550000,44097,1939,4
36047022700,1438,971500,72762,1939,3
36047022800,1328,668600,31875,1939,4
36047022900,1629,619700,60625,1939,2
36047023000,1327,775000,36667,1939,4
36047023100,1510,859400,70903,1939,2
36047023200,1138,788600,33628,1939,4
36047023300,834,726400,33536,1957,2
36047023400,1394,854200,26045,1951,4
36047023500,1344,638300,40032,1952,3
36047023600,1414,1012500,24886,1944,4
36047023800,1418,990000,27871,1939,3
36047024000,1325,804300,29844,1943,3
36047024100,1812,567800,58438,1945,2
36047024200,1409,852200,52750,1939,4
36047024300,1075,921600,53702,1939,2
36047024400,1387,846600,48188,1939,4
36047024500,1190,695400,57738,1939,3
36047024600,1293,750000,46523,1939,3
36047024700,1279,1027800,45394,1939,2
36047024800,1253,726000,52083,1939,3
36047024900,1379,1018300,56786,1939,2
36047025000,1098,665700,47000,1942,3
36047025100,886,705200,34894,1939,2
36047025200,1255,635800,42367,1939,3
36047025300,1488,796600,47935,1939,2
36047025400,1128,608900,46016,1939,4
36047025500,520,,21653,1950,3
36047025600,1329,753500,47386,1939,3
36047025700,1374,653000,55536,1971,3
36047025800,1232,818100,37008,1939,3
36047025901,1382,687500,46528,1939,3
36047025902,350,,16406,1960,3
36047026000,1340,712600,51719,1939,3
36047026100,1444,590300,45228,1958,2
36047026200,1199,693700,57879,1939,3
36047026300,1116,659400,39150,1939,2
