tract_id,median_rent,median_value,median_income,median_year_built,avg_household_size
36047026400,1178,683500,44262,1939,3
36047026500,1145,606100,52295,1939,2
36047026600,1323,781300,49068,1939,3
36047026700,1211,836400,43068,1939,2
36047026800,1334,826200,55553,1939,3
36047026900,1270,997500,48990,1939,2
36047027000,1263,754900,51786,1939,3
36047027100,1350,670600,41726,1939,2
36047027200,1255,773900,50833,1939,3
36047027300,956,653100,37917,1939,2
36047027400,1288,723100,44602,1939,3
36047027500,1538,692800,60875,1939,3
36047027600,1238,752700,51940,1939,3
36047027700,1207,647600,40269,1939,3
36047027800,1350,678100,51739,1953,3
36047027900,1146,730400,58690,1939,3
36047028000,1195,595100,58657,1947,3
36047028100,753,491700,27101,1963,3
36047028200,1413,598800,58750,1954,3
36047028300,891,544100,33351,1961,3
36047028400,1204,753500,55743,1939,3
36047028501,2111,,92308,1939,4
36047028502,435,,16727,1955,2
36047028600,1257,603700,41658,1947,2
36047028700,670,638900,29101,1939,2
36047028800,1232,637700,48857,1939,3
36047028900,1016,645600,43030,1939,3
36047029000,1228,637400,52163,1939,3
36047029100,1244,676400,42886,1939,3
36047029200,1216,705500,45869,1939,3
36047029300,942,1017000,34327,1939,3
36047029400,1229,808700,54706,1950,3
36047029500,1367,828100,53523,1939,2
36047029600,1313,555800,52857,1944,3
36047029700,1509,894900,52594,1939,3
36047029800,1281,768200,50735,1939,3
36047029900,1244,536100,27321,1984,3
36047030000,1234,683100,45987,1952,3
36047030100,1285,605500,52756,1939,3
36047030200,1230,662400,60000,1952,3
36047030300,1092,508500,26953,1962,3
36047030400,1080,669300,39235,1960,3
36047030500,1651,468600,72439,1939,2
36047030600,1158,626600,46055,1961,3
36047030700,583,498600,20755,1950,2
36047030800,933,485000,45750,1965,3
36047030900,1028,517500,33083,1958,3
36047031100,1165,619600,46953,1939,3
36047031300,999,1001200,41527,1939,2
36047031400,959,382500,56556,1963,2
36047031500,1169,829100,57230,1939,2
36047031701,1253,1054100,52019,1939,2
36047031702,1457,662200,62672,1939,3
36047031900,1132,612800,48375,1954,3
36047032100,1315,644000,42025,1939,3
36047032300,1281,675000,63882,1939,3
36047032500,1276,,47559,1956,3
36047032600,716,424100,24205,1970,3
36047032700,1147,803000,44618,1939,2
36047032800,854,380500,54056,1976,3
36047032900,1265,617900,44559,1939,3
36047033000,538,333300,23438,1967,3
36047033100,1221,927700,37405,1939,3
36047033300,1274,752200,42972,1939,4
36047033500,1313,810300,52833,1939,3
36047033600,1427,515300,71806,1939,3
36047033700,1300,698100,54719,1939,3
36047033900,1021,701800,36570,1939,3
36047034000,466,,20833,1957,2
36047034100,1302,585500,50370,1939,2
36047034200,439,,17802,1973,2
36047034300,684,815300,24834,1951,2
36047034500,1236,595700,27127,1939,3
36047034700,964,613300,36641,1939,2
36047034800,1532,567000,56975,1973,4
36047034900,1226,328100,30463,1939,3
36047035000,1043,,34526,1963,2
36047035100,1065,691500,32407,1939,3
36047035200,286,,11444,1965,1
36047035300,1157,642000,39572,1939,2
36047035400,786,290500,50333,1965,2
36047035500,1257,560800,47239,1939,3
36047035601,898,,44395,1964,2
36047035602,1183,300600,35800,1965,2
36047035700,1082,580900,23092,1939,3
36047035900,1138,363000,30838,1939,2
36047036001,975,428600,19696,1949,2
36047036002,1065,165600,17143,1939,2
36047036100,1009,569400,27220,1949,2
36047036200,1149,489700,29608,1939,3
36047036300,1088,573400,28556,1975,2
36047036400,1291,524700,35313,1939,3
36047036501,938,469400,40845,1963,2
36047036502,1022,631100,33750,1941,3
36047036600,1256,400000,39808,1949,3
36047036700,1206,395000,41969,1939,3
36047036900,1138,505700,40612,1955,3
36047037000,1263,556200,61188,1950,3
36047037100,1308,493400,50504,1939,3
36047037300,1193,573300,29648,1939,3
36047037401,1260,499300,46083,1957,2
36047037402,1128,493800,31779,1951,2
36047037500,1406,589300,44231,1939,3
36047037700,1332,695300,40611,1939,3
36047037900,1180,507500,37020,1941,3
36047038100,663,805500,27260,1939,3
36047038200,505,1082400,18601,1956,3
36047038300,1394,586600,65746,1939,3
36047038500,1195,611700,47793,1939,3
36047038600,1234,603300,45556,1939,3
36047038700,1213,472600,40469,1939,3
36047038800,1285,578300,62463,1953,3
36047038900,1399,295600,48615,1957,3
36047039000,1336,552400,52250,1949,3
36047039100,1202,359100,36957,2000,3
36047039200,1446,713400,40724,1945,3
36047039300,1278,543400,50250,1939,3
36047039400,1405,908900,52841,1939,3
36047039500,1238,648900,42787,1939,3
36047039600,1291,924100,46042,1945,3
36047039700,1323,563900,36387,1939,3
36047039800,1284,615200,53417,1939,3
36047039900,1196,619200,35242,1939,3
36047040000,1286,629700,48750,1939,3
36047040100,1297,648100,44857,1939,3
36047040200,1206,684700,43828,1939,3
36047040300,1421,708300,26822,1939,3
36047040400,1187,691900,52328,1939,3
36047040500,1366,446200,51964,1939,3
36047040600,1249,783600,36719,1939,3
36047040700,,,,,
36047040700,,,,,
36047040800,1287,614100,56761,1939,3
36047040900,1404,457400,43981,1939,3
36047040900,1404,457400,43981,1939,3
36047041000,1172,625800,41786,1939,3
36047041100,1066,398100,35391,1953,3
36047041200,1196,656400,52083,1939,3
36047041300,1285,499100,39727,1939,3
36047041401,1390,493500,58750,1951,3
36047041402,1183,,38375,1939,3
36047041500,1426,617000,53442,1939,3
36047041600,1302,697500,44426,1939,4
36047041700,852,600900,27705,1970,3
36047041800,1247,782300,33542,1939,4
36047041900,1250,493100,39504,1971,3
36047042000,1440,927100,46500,1939,3
36047042100,1297,597300,39483,1939,3
36047042200,1444,791200,67500,1939,3
36047042300,1412,483800,47273,1939,3
36047042400,1195,635700,48750,1939,3
36047042500,1439,397100,49521,1964,3
36047042600,1169,603900,46316,1939,3
36047042700,1384,704200,47703,1939,3
36047042800,1280,589200,54306,1939,3
36047042900,1340,368500,44493,1939,3
36047043000,1244,543000,37350,1939,3
36047043100,1381,599100,50441,1939,3
36047043200,1195,603100,47734,1939,3
36047043300,1118,718800,37632,1939,3
36047043400,1189,602300,50347,1939,3
36047043500,1428,455400,40368,1939,4
36047043600,1193,897000,53723,1939,3
36047043700,1395,544600,44058,1939,3
36047043800,1349,765400,46250,1939,3
36047043900,1312,531500,38021,1939,3
36047043900,1312,531500,38021,1939,3
36047044000,1449,872800,51591,1942,3
36047044100,1289,523000,52676,1939,3
36047044100,1289,523000,52676,1939,3
36047044200,1421,950500,68095,1953,3
36047044300,1408,525600,58412,1939,3
36047044300,1408,525600,58412,1939,3
36047044400,1225,604200,47583,1949,3
36047044500,1350,545300,47255,1939,3
36047044500,1350,545300,47255,1939,3
36047044600,1273,760200,50844,1945,3
36047044700,1424,610600,50236,1939,3
36047044700,1424,610600,50236,1939,3
36047044800,1276,462100,55750,1955,3
36047044900,758,784500,28750,1954,3
36047044900,758,784500,28750,1954,3
36047045000,1773,856300,45938,1943,4
36047045200,1543,818200,73906,1946,3
36047045300,1716,,62632,1939,2
36047045400,1208,715600,42198,1939,3
36047045600,1290,1234000,36786,1939,3
36047045800,1170,958300,68125,1946,3
36047046000,1252,662500,45901,1940,3
36047046201,1033,424000,33224,1962,2
36047046202,1527,894700,50913,1939,4
36047046400,1489,847500,52768,1941,4
36047046800,1710,718500,42000,1956,4
36047047000,1355,895800,48611,1951,4
36047047200,1564,727100,54263,1939,4
36047047400,1384,901000,52599,1943,4
36047047600,1185,761400,34943,1939,4
36047047700,2342,709800,87596,1964,2
36047047800,1306,798600,33144,1939,4
36047048000,1336,715300,30813,1947,4
36047048100,1758,614100,73799,1954,2
36047048200,1212,545100,36270,1954,3
36047048400,1581,545000,35426,1945,4
36047048500,2169,541700,95921,1956,3
36047048600,1302,668500,45045,1939,4
36047048800,1196,351300,52266,1941,3
36047048900,420,,18529,1959,2
36047049000,1448,410000,52319,1952,3
36047049100,904,,32490,1966,2
36047049200,1216,564100,46274,1945,3
36047049300,671,605300,31270,1946,2
36047049400,1374,397800,53000,1939,3
36047049500,1652,779900,87135,1939,2
36047049600,1612,746400,64653,1939,3
36047049700,1856,736500,72344,1939,2
36047049800,1443,661400,71538,1943,3
36047049900,1700,721600,71042,1939,2
36047050000,1640,568100,76290,1941,2
36047050100,1708,912800,79219,1939,2
36047050202,1681,711500,95284,1939,2
36047050300,1882,569800,79453,1939,2
36047050400,1456,485400,82935,1943,2
36047050500,958,528100,30893,1958,2
36047050600,1476,684700,47993,1939,3
36047050700,1265,576600,31844,1997,5
36047050801,1266,366700,45455,1939,3
36047050803,1215,383300,41463,1939,2
36047050804,1179,380600,50265,1939,3
36047050900,1250,639900,31650,2002,7
36047051001,1251,,49896,1939,3
36047051002,1239,1030400,50484,1939,3
36047051100,981,461100,33953,1965,2
36047051200,1290,602100,40180,1939,2
36047051300,1928,725500,67852,1954,2
36047051400,1357,292700,45453,1939,3
36047051500,2465,855900,112450,2000,2
36047051601,1293,,42220,1939,3
36047051602,1289,,49321,1939,3
36047051700,2334,1013900,93188,1952,2
36047051800,1382,634900,60598,1939,2
36047051900,2433,956600,92174,1939,2
36047052000,1291,692200,55932,1939,3
36047052300,1214,,42325,1944,2
36047052500,805,,27083,1961,3
36047052600,1481,701500,59646,1939,3
36047052700,1191,638400,38968,1939,3
36047052800,1370,945400,96250,1939,3
36047052900,1037,596200,31493,1939,4
36047053000,1301,697400,40959,1939,3
36047053100,1676,686400,34432,1997,5
36047053200,1248,515600,62083,1944,3
36047053300,1123,711600,21796,1939,4
36047053400,1214,615200,25833,1939,3
36047053500,1090,625000,21286,1939,4
36047053700,1280,673200,28550,1982,5
36047053800,1330,584700,31181,1944,2
36047053900,1024,569100,19803,1974,3
36047054200,1358,641500,47310,1946,3
36047054300,2583,,119250,1939,2
36047054400,1233,541700,45333,1939,3
36047054500,440,453900,18129,1971,3
36047054600,1252,651800,37625,1943,2
36047054700,1439,883100,41420,1990,3
36047054800,1269,779300,60761,1939,3
36047054900,2376,1104200,90625,1972,2
36047055000,1235,568200,56023,1939,3
36047055100,1329,1148200,72601,1939,3
36047055200,1206,422200,40152,1944,2
36047055300,2082,752900,96806,1939,2
36047055400,1318,407800,51463,1945,3
36047055500,2304,1045100,125203,2004,2
36047055500,2304,1045100,125203,2004,2
36047055600,1323,615900,56250,1949,3
36047055700,2070,951900,87292,1965,2
36047055800,1134,677600,45195,1939,3
36047056000,1369,573800,56450,1939,3
36047056100,1720,745500,78071,1939,2
36047056200,2200,683000,64625,1939,3
36047056300,1680,728200,66310,1939,2
36047056300,1680,728200,66310,1939,2
36047056400,1529,479000,85625,1946,3
36047056500,1797,921100,90682,1939,2
36047056500,1797,921100,90682,1939,2
36047056600,1378,562800,60772,1950,3
36047056800,1366,559700,81250,1939,3
36047056900,1834,819400,81375,1939,2
36047057000,1170,184100,61369,1955,2
36047057100,1796,604300,57269,1939,2
36047057200,390,,18774,1953,2
36047057300,2021,682800,76875,1939,2
36047057400,1135,531300,90938,1939,3
36047057500,1878,822500,74193,1939,2
36047057600,1416,631900,67232,1942,3
36047057800,1264,656600,40962,1941,3
36047057900,1481,575000,60833,1939,2
36047058000,1292,733400,36890,1946,3
36047058200,1362,771300,40592,1939,3
36047058400,1305,537900,56343,1959,2
36047058600,1195,599700,60781,1942,3
36047058800,1261,456600,68438,1961,3
36047058900,1799,775400,81202,1939,2
36047059000,1310,629500,55104,1944,3
36047059100,1846,617400,88222,1939,2
36047059200,1142,513100,55485,1947,3
36047059300,1570,632100,66020,1939,2
36047059401,1217,649500,51007,1939,3
36047059402,1177,566900,69926,1949,3
36047059600,782,157500,60278,1954,2
36047059800,1332,374300,70703,1961,3
36047060000,1324,390000,53359,1957,2
36047060600,1290,256400,43452,1957,2
36047060800,1422,447500,41310,1966,2
36047061002,1244,694700,63854,1970,2
36047061003,1292,667700,42279,1939,4
36047061004,991,541700,23185,1941,2
36047061200,1348,848300,66094,1945,3
36047061600,1396,996900,70667,1945,2
36047062000,1560,1183800,116016,1939,3
36047062200,1691,450400,62344,1964,2
36047062600,983,323800,39831,1955,3
36047062800,1411,399100,71265,1939,3
36047063200,1325,326700,75417,1956,3
36047063600,1375,564700,94063,1939,3
36047063800,1389,562300,81667,1939,3
36047064000,1094,627200,112765,1939,3
36047064200,1264,817200,60682,1939,3
36047064400,1307,628400,86979,1939,3
36047064600,1494,525000,94271,1939,3
36047064800,1495,549000,72143,1939,3
36047065000,1475,491000,53600,1949,3
36047065200,1048,579900,86250,1939,2
36047065400,1500,532900,95400,1939,3
36047065600,1211,440500,81827,1939,3
36047065800,1162,512400,78882,1939,3
36047066000,1472,531600,97935,1939,3
36047066200,1295,486000,76016,1952,3
36047066600,,,,,
36047067000,1569,456000,76250,1958,3
36047067200,1329,433300,68090,1940,4
36047067400,1614,447800,71652,1939,3
36047067600,1792,444900,82872,1947,3
36047067800,1573,469800,85234,1960,3
36047068000,1395,401800,70938,1942,4
36047068200,1382,466500,92632,1950,4
36047068600,1323,403300,51694,1955,2
36047068800,1178,436400,88125,1942,3
36047069000,1631,414000,79139,1940,3
36047069200,1622,446900,101250,1954,4
36047069601,1478,590100,55762,1973,3
36047069602,1359,567500,86362,1979,3
36047069800,1520,454100,77500,1940,3
36047070000,1480,570100,55380,1963,3
36047070201,1408,722100,72750,1964,3
36047070202,,,,,4
36047070203,,,,,
36047070203,,,,,
36047070600,2142,650200,88837,1967,3
36047072000,1619,550500,64659,1959,3
36047072200,1318,492000,65305,1954,3
36047072400,1429,477000,76500,1954,3
36047072600,1274,442600,82024,1939,3
36047072800,1237,299000,61481,1957,3
36047073000,1619,484700,89219,1947,3
36047073200,1186,456600,73580,1939,3
36047073400,1610,455100,83542,1939,3
36047073600,1122,463400,60353,1939,3
36047073800,1179,481800,53571,1939,3
36047074000,1159,479800,58646,1939,4
36047074200,1204,506300,77870,1939,4
36047074400,1219,597100,103611,1939,4
36047074600,1500,618400,85186,1939,3
36047074800,1462,748900,72250,1952,3
36047075000,1289,674200,52731,1939,3
36047075200,1875,969400,125750,1939,3
36047075400,3097,880300,117885,1939,3
36047075600,1093,682000,83026,1942,3
36047075800,1087,848600,84318,1942,3
36047076000,1131,868200,42955,1939,3
36047076200,1243,828300,44250,1939,3
36047076400,1230,733900,54636,1945,3
36047076600,1388,810500,59653,1948,3
36047076800,1295,641600,42500,1939,3
36047077000,1406,559700,48611,1939,3
36047077200,1286,550800,60518,1939,3
36047077400,1291,530500,57022,1940,3
36047077600,1256,270400,57000,1957,2
36047078000,1402,422200,84159,1939,3
36047078200,1139,430300,56618,1948,3
36047078400,1428,490800,79000,1939,3
36047078600,1197,396900,45114,1939,3
36047078800,1105,485500,33301,1941,3
36047079000,1234,587300,41443,1939,3
36047079200,1106,471700,36982,1939,3
36047079400,1231,350800,36237,1939,3
36047079601,1250,867900,53289,1939,2
36047079602,1197,299200,40000,1939,3
36047079801,1271,850000,71272,1939,2
36047079802,1288,,60696,1939,3
36047080000,1315,946800,67981,1939,3
36047080200,1208,603800,45030,1939,3
36047080400,1219,486400,32899,1939,2
36047080600,1372,435600,39536,1939,3
36047080800,251,,9740,2006,1
36047081000,1257,489100,43229,1939,3
36047081400,1310,453400,40705,1939,3
36047081600,1277,451700,41071,1939,3
36047081800,1200,167600,47378,1939,3
36047082000,1211,400000,36921,1939,3
36047082200,1205,503800,41118,1939,3
36047082400,1300,432100,43155,1939,3
36047082600,1157,389300,44063,1939,3
36047082800,1173,391700,49632,1939,3
36047083000,1238,440700,50606,1939,3
36047083200,1369,384800,63708,1939,3
36047083400,1181,376000,56726,1942,3
36047083600,1348,435500,67454,1939,3
36047083800,1277,413300,53438,1939,3
36047084000,1178,407600,51534,1941,3
36047084600,1254,400400,53594,1944,3
36047084800,1215,432100,54120,1946,3
36047085000,1644,409100,70208,1939,3
36047085200,,,,,
36047085400,1213,435800,47763,1939,3
36047085600,1194,433200,49657,1943,2
36047085800,1261,377300,52344,1939,3
36047086000,1170,423900,51333,1939,3
36047086200,1146,438800,48750,1939,3
36047086400,1168,448100,41538,1939,3
36047086600,1197,408100,45451,1939,2
36047086800,1268,538000,57850,1939,3
36047087000,1244,427700,35938,1939,3
36047087200,1365,386500,40965,1940,2
36047087401,1037,365800,29656,1946,2
36047087600,944,361800,31712,1946,2
36047087800,1190,406300,36693,1939,2
36047088000,1101,434800,50302,1946,2
36047088200,1244,405400,48043,1939,3
36047088400,1262,513400,43099,1939,3
36047088600,1185,449600,37359,1939,2
36047088800,1208,597200,45131,1941,3
36047089000,1177,442900,29082,1939,2
36047089200,1136,,20528,1939,2
36047089400,1303,458300,41269,1939,3
36047089600,1153,467100,37168,1939,2
36047089800,1321,417700,40000,1950,3
36047090000,849,495500,25049,1951,3
36047090200,527,368900,41250,1976,3
36047090600,446,,14500,1959,3
36047090800,422,,12052,1962,2
36047091000,394,,11014,1955,2
36047091200,522,,21747,1953,3
36047091600,925,425000,32610,1967,3
36047091800,713,340000,30326,1978,3
36047092000,1088,352800,39570,1982,3
36047092200,1099,293800,39934,1958,2
36047092400,1023,353000,36500,1983,3
36047092800,1307,435300,51306,1950,3
36047093000,1217,456500,58914,1950,3
36047093200,1146,446400,86563,1945,3
36047093400,1074,420000,48941,1949,2
36047093600,1275,421500,72813,1940,3
36047093800,1209,445000,38631,1939,3
36047094401,1348,480100,71591,1954,3
36047094402,430,,17000,1950,2
36047094600,1196,428300,58026,1944,3
36047095000,1415,577200,73472,1964,3
36047095400,1457,521700,65500,1963,3
36047095600,1705,548500,63456,1963,4
36047095800,1423,465200,62671,1964,3
36047096000,,,,,
36047096200,1571,520000,70298,1960,4
36047096400,1366,467800,58542,1961,3
36047096600,1376,505700,63472,1961,3
36047096800,1436,451800,62308,1941,4
36047097000,1377,539400,76094,1959,3
36047097400,1439,467400,60417,1961,3
36047098200,531,,23279,1957,3
36047098400,1607,431600,67961,1963,3
36047098600,1370,453300,66845,1961,3
36047098800,1317,462600,65921,1959,3
36047099000,1498,466200,88824,1949,4
36047099200,1588,422900,67411,1962,3
36047099400,1606,536500,65489,1966,3
36047099600,1429,500000,69444,1963,3
36047099800,1504,557800,71829,1965,3
36047100400,1550,515400,68700,1963,3
36047100600,1640,472000,78304,1961,3
36047100800,1317,442900,62794,1960,3
36047101000,1605,575300,59386,1959,3
36047101200,1326,433500,54375,1958,3
36047101400,1257,442100,60625,1960,3
36047101600,1196,487800,98821,1964,3
36047101800,1351,452700,71650,1966,2
36047102000,1600,488500,96000,1959,4
36047102200,1304,445000,63000,1961,3
36047102400,1556,445300,83641,1960,3
36047102600,1394,530300,72589,1963,3
36047102800,1489,540400,73000,1965,3
36047103400,439,,23133,1957,2
36047105801,718,,20305,1974,2
36047105804,597,429300,28663,1975,2
36047107000,1133,333700,80663,2010,2
36047107000,1133,333700,80663,2010,2
36047107800,1189,288600,63563,1965,2
36047109800,1541,476500,46701,1951,3
36047110400,972,378900,45278,1951,3
36047110600,430,,22321,1954,3
36047111000,346,,16449,1953,2
36047111600,1553,486200,37917,1971,3
36047111800,1286,433900,35313,1963,3
36047112000,1403,467700,25669,1952,3
36047112200,1288,504300,29699,1944,3
36047112400,1222,517100,44489,1939,3
36047112600,1178,384000,41097,1953,3
36047112800,1240,417900,38987,1939,3
36047113000,1131,391800,28164,1965,3
36047113200,1341,353000,50952,1981,3
36047113400,527,554300,19191,1973,3
36047114201,1190,447200,36272,1939,4
36047114201,1190,447200,36272,1939,4
36047114202,1164,398000,49662,1939,3
36047114202,1164,398000,49662,1939,3
36047114400,1014,460000,21824,1955,3
36047114600,1291,456900,42308,1939,3
36047115000,1277,474600,40227,1962,3
36047115200,1155,438600,36176,1967,3
36047115600,512,560600,15433,1972,3
36047115800,1149,444000,47230,1945,3
36047116000,780,342400,28750,1981,2
36047116200,1315,355500,43359,1966,3
36047116400,1147,357200,50060,1964,3
36047116600,1293,427500,39821,1939,3
36047116800,1127,395200,36750,1939,3
36047117000,1377,355000,36813,1939,4
36047117201,1354,466900,55594,1939,3
36047117202,1336,425900,51157,1939,3
36047117400,1523,401300,51891,1939,4
36047117601,1335,408700,46389,1939,4
36047117602,1142,437800,40020,1939,3
36047117800,1324,400000,45536,1939,3
36047118000,,,,,
36047118000,,,,,
36047118201,1144,475800,45147,1939,3
36047118202,1389,382600,50962,1939,3
36047118202,1389,382600,50962,1939,3
36047118400,1403,411200,51019,1939,4
36047118400,1403,411200,51019,1939,4
36047118600,1299,404100,41711,1953,3
36047118600,1299,404100,41711,1953,3
36047118800,1216,482400,39773,1939,3
36047118800,1216,482400,39773,1939,3
36047119000,1382,444400,31563,1939,4
36047119200,1284,458700,43713,1949,3
36047119400,1260,396000,31170,1947,3
36047119600,1112,419900,30905,1939,3
36047119800,1448,494600,27596,1949,3
36047120000,1191,390300,32500,1947,3
36047120200,1439,407100,39485,1945,4
