tract_id,median_rent,median_value,median_income,median_year_built,avg_household_size
36047120200,1439,407100,39485,1945,4
36047120800,1136,440700,36197,1963,3
36047120800,1136,440700,36197,1963,3
36047121000,533,,18777,1955,3
36047121400,498,,21285,1956,3
36047122000,1240,572000,44930,2000,3
36047122000,1240,572000,44930,2000,3
36047123700,1549,644000,30528,2001,5
36047150200,1830,885200,105188,1939,3
36047152200,1532,1146400,85147,1939,3
36061000201,628,,21102,1956,3
36061000201,628,,21102,1956,3
36061000202,720,544200,32411,1950,2
36061000202,720,544200,32411,1950,2
36061000500,,,,,
36061000500,,,,,
36061000600,652,596500,18641,1960,3
36061000600,652,596500,18641,1960,3
36061000700,2941,1370900,120291,1939,2
36061000700,2941,1370900,120291,1939,2
36061000800,977,545500,31129,1939,3
36061000800,977,545500,31129,1939,3
36061000900,3501,1070700,158125,1982,2
36061000900,3501,1070700,158125,1982,2
36061001001,1238,562700,75192,1955,2
36061001001,1238,562700,75192,1955,2
36061001002,400,,16464,1955,2
36061001002,400,,16464,1955,2
36061001200,914,546100,51474,1952,2
36061001300,2853,939800,124313,1939,2
36061001401,,657300,75556,1962,2
36061001402,1014,592600,26971,1952,2
36061001501,2379,554600,85426,1970,2
36061001501,2379,554600,85426,1970,2
36061001502,3120,1027800,145387,1973,2
36061001600,1056,,42986,1940,2
36061001800,1318,1064300,61750,1939,2
36061002000,398,,15490,1949,2
36061002000,398,,15490,1949,2
36061002100,3501,2000001,250001,1984,2
36061002201,956,,33700,1965,2
36061002202,1942,635400,88099,1961,2
36061002400,526,,18354,1952,2
36061002400,526,,18354,1952,2
36061002500,394,,16324,1955,3
36061002500,394,,16324,1955,3
36061002601,923,392600,56420,1963,2
36061002602,1241,661000,73056,1939,2
36061002700,1027,602200,56422,1961,2
36061002800,965,457600,35440,1966,2
36061002900,939,,30434,1939,2
36061003001,2056,584800,71591,1939,2
36061003002,1241,606500,52479,1944,2
36061003100,2826,1418900,185833,1998,2
36061003200,1762,654800,66835,1939,2
36061003300,3117,2000001,207460,1939,2
36061003400,2047,711500,77254,1939,2
36061003601,1262,435500,48990,1966,2
36061003602,1585,447800,77778,1939,2
36061003700,2304,1484000,145000,1952,2
36061003800,1756,852300,60450,1939,2
36061003900,1847,2000001,158646,1971,2
36061004000,2187,624400,87276,1939,2
36061004100,1405,897600,76522,1939,2
36061004200,2442,1153500,142500,1960,2
36061004300,2185,704400,69363,1939,2
36061004400,1870,,94000,1946,2
36061004400,1870,,94000,1946,2
36061004500,1161,2000001,140813,1939,2
36061004700,2154,2000001,120319,1939,2
36061004800,1802,770100,112500,1956,2
36061004900,2038,2000001,102161,1939,2
36061005000,2686,894100,126036,1955,2
36061005200,2660,1686200,170865,1945,2
36061005400,2624,885000,129735,1960,2
36061005501,2100,1006600,151234,1960,2
36061005502,2349,1601900,112768,1939,2
36061005600,1705,1256600,121507,1939,2
36061005700,3501,1224300,138798,1966,2
36061005800,3059,2000001,175625,2002,2
36061005900,2081,1134800,113984,1950,2
36061006000,2476,,109167,1946,2
36061006000,2476,,109167,1946,2
36061006100,2688,1043500,115602,1939,2
36061006200,2438,,102866,1975,2
36061006200,2438,,102866,1975,2
36061006200,2438,,102866,1975,2
36061006300,2243,1144700,120244,1939,2
36061006400,2361,601100,107043,1964,2
36061006500,2258,937500,101772,1939,2
36061006600,1379,567700,67612,1968,2
36061006700,2341,907500,93063,1939,2
36061006800,2273,696500,123388,1953,2
36061006900,3479,1168600,209167,1939,2
36061007000,2499,806200,98036,1966,2
36061007100,2117,890700,127904,1939,2
36061007200,2348,591300,102045,1964,2
36061007300,2023,747200,96641,1939,2
36061007400,2838,783500,121217,1939,1
36061007500,2483,1113600,126957,1939,2
36061007600,2656,1416700,102153,1939,2
36061007700,2227,987700,122008,1939,2
36061007800,2463,686000,108306,1967,2
36061007900,1829,1501300,90735,1939,2
36061008000,2413,744900,111802,1951,2
36061008100,1719,1115100,123649,1939,2
36061008200,2852,824300,120933,1953,2
36061008300,938,673100,68725,1960,2
36061008400,3216,902800,105000,1983,2
36061008601,3391,921700,149907,1984,2
36061008601,3391,921700,149907,1984,2
36061008602,,,,,
36061008603,2628,1007200,144963,1955,2
36061008700,2341,2000001,127184,1946,2
36061008800,2139,534100,92300,1939,2
36061008900,1757,1204900,96429,1939,2
36061009000,2304,635200,130232,1966,2
36061009100,1938,1230500,104330,1939,2
36061009200,2601,660300,120769,1939,2
36061009300,1834,531300,74828,1939,2
36061009400,3088,,199167,1948,2
36061009500,2231,1109600,157339,1939,2
36061009600,2371,,136406,1981,1
36061009700,972,94500,42599,1961,2
36061009800,2366,826500,127573,1962,2
36061009900,2942,1558800,130266,2007,2
36061010000,2372,742200,91827,1953,1
36061010100,3501,,146198,2008,1
36061010200,2972,875000,165083,1976,2
36061010300,2523,421100,88929,1968,2
36061010400,2375,1206700,112500,1950,2
36061010601,2694,987700,123304,1959,2
36061010602,2585,677800,123320,1966,2
36061010800,2248,715000,124740,1964,2
36061010900,3020,,,1939,2
36061011000,2140,876100,106872,1960,2
36061011100,2373,646700,111500,1994,2
36061011201,2484,2000001,132788,1949,2
36061011202,2778,1875000,187500,1975,2
36061011203,2778,706100,116250,1969,2
36061011300,2750,954500,90938,2002,1
36061011401,2135,2000001,180607,1943,2
36061011402,2112,1133900,150947,1950,2
36061011500,2407,1085500,95425,2003,2
36061011600,1514,568200,73931,1956,2
36061011700,2816,,119927,2004,2
36061011800,2437,1250000,133594,1960,2
36061011900,535,,12903,1939,1
36061012000,2220,1630200,163417,1958,2
36061012100,1476,664700,64303,1962,2
36061012200,2376,2000001,151346,1939,2
36061012400,2233,906500,111441,1967,2
36061012500,3413,1213700,152569,1994,2
36061012600,1896,765300,116105,1960,2
36061012700,1914,774000,71772,1939,2
36061012800,2014,2000001,161619,1949,2
36061012900,2417,885900,110592,1994,2
36061013000,1736,2000001,191607,1939,2
36061013100,2642,813600,92563,1961,2
36061013200,1924,645700,85828,1957,2
36061013300,2177,1071400,84018,1956,2
36061013400,1872,708600,102165,1962,2
36061013500,1347,,72316,2001,2
36061013600,2203,918600,101554,1963,2
36061013700,2848,1266700,132205,1954,2
36061013800,2146,702200,122090,1956,2
36061013900,2063,786100,98608,1949,1
36061014000,2356,1596200,124544,1939,2
36061014200,2390,2000001,235083,1939,2
36061014300,,,,,
36061014401,2249,826600,105469,1954,2
36061014402,2159,1033000,123438,1961,2
36061014500,3397,1057900,154005,1988,2
36061014601,2254,1588700,115288,1964,2
36061014602,2093,631500,91905,1964,2
36061014700,3288,1625000,169963,2002,2
36061014801,2313,1744700,162857,1967,2
36061014802,2308,2000001,125714,1939,2
36061014900,2968,1810100,152335,1971,2
36061015001,2125,1762500,142679,1939,2
36061015002,2494,2000001,162984,1947,2
36061015100,1095,,52823,1992,2
36061015200,1172,814800,73417,1967,2
36061015200,1172,814800,73417,1967,2
36061015300,2605,1077500,152320,1958,2
36061015400,1910,581800,82026,1972,2
36061015500,2754,700700,106056,1968,2
36061015601,2130,,87617,1981,2
36061015602,963,995300,54458,1967,2
36061015700,2072,808100,135651,1939,2
36061015801,2404,1101900,143065,1939,2
36061015802,2391,,95875,1988,2
36061015900,2122,988300,108184,1939,2
36061016001,2565,2000001,233529,1939,2
36061016002,1665,1233300,87750,1939,2
36061016100,2310,2000001,122074,1939,2
36061016200,788,186500,27218,1970,2
36061016200,788,186500,27218,1970,2
36061016300,2077,1222400,111616,1939,2
36061016400,875,,32347,1970,3
36061016500,1912,1043000,129279,1939,2
36061016600,1056,342400,37227,1940,2
36061016700,2149,1316500,131733,1939,2
36061016800,632,2000001,31944,1955,2
36061016900,2050,972500,102030,1939,2
36061017000,1063,,30213,1962,2
36061017100,1835,1731900,112488,1939,2
36061017200,1057,1022700,39295,1968,2
36061017300,1760,1045800,125108,1939,2
36061017401,855,783700,20288,1962,2
36061017402,1422,562500,31705,1976,3
36061017500,2079,1084300,131770,1939,2
36061017700,1087,945600,79926,1960,2
36061017800,1116,849000,42105,1939,2
36061017900,1527,933800,81474,1939,2
36061018000,815,598800,33090,1955,3
36061018100,1167,1122800,73194,1962,2
36061018200,566,,19333,1949,3
36061018300,1998,937500,121344,1939,2
36061018400,634,515600,25231,1964,2
36061018500,2010,875000,113018,1965,2
36061018600,570,,30340,1956,3
36061018700,1763,1220200,113821,1939,2
36061018800,1014,380600,32690,1966,2
36061018900,780,1506900,28327,1950,2
36061019000,789,531300,60509,1991,2
36061019100,1668,874400,79833,1939,2
36061019200,419,,16278,1955,3
36061019200,419,,16278,1955,3
36061019300,1351,547100,35732,1939,2
36061019400,627,357100,21735,1958,3
36061019500,2144,1007200,120917,1939,2
36061019600,575,,20694,1977,2
36061019701,3501,,68092,2005,2
36061019702,1228,648200,51740,1964,2
36061019800,1304,467000,75945,1993,2
36061019900,1711,908200,79183,1939,2
36061020000,1364,1050300,65956,1939,3
36061020101,1869,1146600,84327,1939,2
36061020102,1213,1160000,64375,1942,2
36061020300,1467,892900,37833,1939,2
36061020500,1968,1075500,114265,1939,2
36061020600,1002,,35795,1939,2
36061020701,1807,533300,70391,1939,2
36061020800,1094,1001800,55370,1942,3
36061020901,805,,22212,1956,2
36061021000,928,,29932,1949,2
36061021000,928,,29932,1949,2
36061021100,1119,492300,47019,1952,2
36061021200,1503,326700,54007,1959,2
36061021303,1234,,36759,1939,3
36061021400,1164,,51538,1959,2
36061021500,1097,583300,31401,1973,3
36061021600,1177,745800,59670,1939,2
36061021703,,,,,2
36061021800,1184,,48429,1939,2
36061021900,528,,21585,1939,3
36061022000,1051,1000000,53203,1939,2
36061022102,1196,537900,41635,1939,2
36061022200,1067,1009300,38276,1962,2
36061022301,965,461200,37583,1939,3
36061022302,1117,,25309,1973,2
36061022400,809,566700,30255,1953,3
36061022500,1127,227700,48382,1939,3
36061022600,1015,916000,39552,1939,2
36061022700,1327,600400,50994,1939,2
36061022800,1037,677200,31490,1939,2
36061022900,1189,364900,42776,1939,3
36061023000,778,602900,33926,1942,3
36061023100,1311,470000,43538,1939,2
36061023200,818,290200,31769,1960,3
36061023300,1306,,50428,1939,3
36061023400,1152,546000,32378,1939,2
36061023501,990,244400,36190,1939,2
36061023502,1190,,32440,1939,2
36061023600,874,33200,35246,1964,2
36061023600,874,33200,35246,1964,2
36061023700,1180,168300,42054,1939,3
36061023801,1988,620100,82410,1979,2
36061023801,1988,620100,82410,1979,2
36061023802,2815,732100,113750,2003,2
36061023802,2815,732100,113750,2003,2
36061023900,1117,,33217,1939,2
36061024000,,,,,
36061024000,,,,,
36061024000,,,,,
36061024100,1171,301400,47743,1939,3
36061024200,474,,19531,1979,3
36061024200,474,,19531,1979,3
36061024301,1173,,48438,1939,3
36061024302,478,,18345,1961,3
36061024302,478,,18345,1961,3
36061024500,1067,252500,38321,1939,3
36061024700,1186,485000,42837,1939,3
36061024900,947,230000,40694,1939,3
36061025100,977,481300,30882,1939,3
36061025300,1153,560200,47650,1939,4
36061025500,1477,608400,45852,1939,2
36061025700,1624,827200,76832,1996,2
36061025900,1113,519500,55903,2002,2
36061026100,1074,471100,31960,1939,4
36061026300,1240,,28630,1939,3
36061026500,1325,386300,66217,1939,3
36061026700,1263,,36935,1939,3
36061026900,1126,466200,33073,1939,3
36061027100,1333,386100,53842,1939,3
36061027300,1625,455100,75180,1939,2
36061027500,1672,563300,91528,1939,2
36061027700,1071,,25896,1939,3
36061027900,1327,329500,46395,1939,3
36061028100,1738,398500,101477,1941,2
36061028300,1143,,51948,1948,2
36061028500,1101,,32164,1939,3
36061028700,1377,500000,47477,1939,3
36061029100,1120,,30878,1939,3
36061029300,1198,,34688,1939,3
36061029500,1366,349100,66127,1939,2
36061029700,,,,,
36061029700,,,,,
36061029900,657,,24625,1953,3
36061029900,657,,24625,1953,3
36061030300,1428,330200,58190,1939,3
36061030700,1483,358600,72212,1939,2
36061030900,1006,727900,27675,1950,3
36061030900,1006,727900,27675,1950,3
36061031100,,,,,
36061031100,,,,,
36061031703,2957,1654400,180742,1996,2
36061031704,2928,737400,156984,1987,2
36061031900,,,,,
36081000100,2983,607100,130592,2006,2
36081000100,2983,607100,130592,2006,2
36081000200,1488,474700,67326,1939,3
36081000200,1488,474700,67326,1939,3
36081000400,1444,438000,52266,1939,4
36081000400,1444,438000,52266,1939,4
36081000600,1423,419100,73063,1939,4
36081000600,1423,419100,73063,1939,4
36081000700,1888,868800,107448,1939,2
36081000800,1486,397200,70417,1939,4
36081001000,1512,433000,64821,1939,4
36081001200,1457,459600,65000,1939,4
36081001400,1670,478200,64296,1939,4
36081001600,1389,396900,62788,1939,4
36081001800,1340,429700,59565,1939,4
36081001900,2762,745000,123250,2005,2
36081002000,1600,463800,87115,1939,4
36081002200,1346,522400,64286,1939,3
36081002400,1426,452400,60400,1939,3
36081002500,339,,15474,1943,2
36081002600,1179,571600,79438,1939,4
36081002800,1333,547400,61184,1939,4
36081003000,1391,541300,44265,1939,3
36081003100,1461,652800,57727,1939,2
36081003200,1527,422300,61169,1951,3
36081003300,1785,685800,56768,1955,2
36081003400,1472,393800,67292,1939,4
36081003400,1472,393800,67292,1939,4
36081003600,1323,475200,77005,1939,4
36081003600,1323,475200,77005,1939,4
36081003700,,,,,
36081003800,1337,481200,57614,1942,3
36081003900,1545,560900,41477,1949,3
36081004001,1350,595200,56607,1956,3
36081004002,1374,568800,83466,1939,4
36081004200,1403,400900,50487,1939,4
36081004200,1403,400900,50487,1939,4
36081004300,601,,28000,1954,2
36081004401,1274,504900,54583,1955,4
36081004401,1274,504900,54583,1955,4
36081004500,1470,314200,72240,1956,2
36081004700,682,587300,32168,1955,2
36081005000,,,,1965,2
36081005100,1428,726200,46588,1939,3
36081005200,1430,530500,54076,1946,4
36081005300,1468,617600,60496,1942,2
36081005400,1492,418700,63628,1939,3
36081005500,1353,593800,59620,1940,2
36081005700,1491,676500,60991,1939,2
36081005800,1362,433200,69535,1951,3
36081005900,1723,631700,71429,1939,2
36081006100,1589,711900,59118,1940,2
36081006201,1166,162600,59631,1963,2
36081006202,1480,295400,54545,1969,3
36081006202,1480,295400,54545,1969,3
36081006300,1496,831000,65670,1939,2
36081006501,1550,561000,59118,1939,2
36081006502,1620,757400,67717,1944,2
36081006900,1580,484600,52566,1964,2
36081007100,1728,730600,72367,1944,2
36081007300,1684,389700,62078,1955,2
36081007500,1557,383500,72786,1951,2
36081007700,1916,472700,73750,1998,2
36081007900,1512,531300,51031,1955,3
36081008100,1827,627400,78750,1953,3
36081008300,1341,516900,50343,1958,3
36081008500,1411,575000,43102,1939,3
36081008600,1348,452800,76010,1939,4
36081008700,582,,23648,1954,3
36081008800,1407,442100,80898,1947,3
36081009100,1752,578700,61754,1986,2
36081009400,1390,426900,51637,1939,3
36081009500,1734,692200,67955,1942,3
36081009600,1613,441600,83165,1939,4
36081009700,1753,673700,78424,1939,2
36081009800,1385,440100,46131,1939,4
36081009900,,,,,
36081010000,1315,452900,76090,1939,5
36081010100,1573,773500,61490,1939,2
36081010200,1387,446200,51722,1939,4
36081010300,1471,729000,60257,1939,2
36081010400,1309,450400,71354,1939,4
36081010500,1472,661900,48939,1949,2
36081010600,1210,439500,60948,1939,5
36081010701,,,,,
36081010701,,,,,
36081010800,1508,474100,53176,1939,4
36081011000,1431,448700,70132,1939,4
36081011100,1739,667400,70795,1946,3
36081011200,1259,559400,45500,1939,3
36081011300,1485,560900,62161,1939,2
36081011400,1370,462000,38500,1939,4
36081011500,1543,763000,64199,1942,2
36081011600,1338,441800,62222,1940,4
36081011700,1548,720900,61761,1939,2
36081011800,1629,394700,55960,1939,4
36081011900,1574,621200,63188,1943,2
36081012000,1306,488800,44167,1939,4
36081012100,1529,840400,57180,1951,2
36081012200,1268,552200,61842,1939,4
36081012301,1715,707700,82174,1950,2
36081012400,1344,486100,57198,1939,4
36081012500,1553,688600,59943,1939,3
36081012601,1406,458600,63719,1939,4
36081012602,1411,401500,64125,1939,4
36081012800,1384,568200,60887,1939,3
36081013000,1444,467600,69167,1939,3
36081013200,1397,678400,72589,1939,4
36081013400,1469,240500,58735,1948,2
36081013500,1421,753200,59722,1956,3
36081013600,1374,370100,66818,1946,2
36081013700,1847,771500,69917,1954,3
36081013800,1343,387300,56553,1946,3
36081014000,1533,557700,70948,1953,3
36081014100,1425,701400,62065,1939,2
36081014201,1404,515400,58380,1950,4
36081014202,1590,457400,71413,1939,4
36081014300,1460,589800,63309,1939,3
36081014400,1426,478000,49792,1939,4
36081014500,1623,637400,53125,1943,2
36081014700,1504,772700,74955,1941,2
36081014800,1526,374700,61588,1939,4
36081014900,1553,894200,75012,1939,2
36081015000,1431,453000,74861,1939,5
36081015100,1479,695700,65417,1943,2
36081015200,1622,457100,59375,1939,4
36081015300,1572,641800,58000,1947,2
36081015400,1369,452600,57250,1939,4
36081015500,1568,656300,69844,1945,3
36081015600,1460,445400,58561,1941,4
36081015700,1391,,49848,1939,2
36081015801,1463,454300,64722,1939,4
36081015802,1467,408600,69453,1939,4
36081015900,1426,532400,46585,1939,2
36081016100,1600,748200,54000,1939,3
36081016300,555,615500,21958,1946,2
36081016400,1474,421600,74583,1939,4
36081016600,1279,432900,54295,1949,3
36081016800,1334,372100,74583,1939,4
36081016900,1544,366300,55325,1939,2
36081017000,1261,414200,56513,1939,4
36081017100,,,,,
36081017200,1145,412300,70464,1939,4
36081017400,1341,387400,67159,1939,4
36081017600,1559,420300,62550,1948,4
36081017800,1447,390700,48789,1942,4
36081017900,1402,559800,44091,1939,2
36081018000,1333,427700,64271,1939,4
36081018101,1357,343800,45469,1939,2
36081018102,1455,403400,52188,1939,2
36081018200,1423,369300,62976,1945,4
36081018300,1470,491300,72361,1939,2
36081018401,1293,358400,59750,1954,3
36081018402,1597,346300,68074,1939,3
36081018501,1391,245700,68620,1939,2
36081018502,1585,303700,68703,1939,2
36081018600,1684,356600,65909,1942,4
36081018700,1384,570100,67424,1940,3
36081018800,1349,399200,77159,1959,4
36081018900,1511,560600,62730,1949,3
36081019000,1428,358800,75000,1939,4
36081019200,1396,338100,74219,1943,3
36081019400,1197,361700,66848,1947,3
36081019600,1296,374800,67946,1957,4
36081019800,1249,459500,40987,1957,4
36081019900,1260,,56000,1940,3
36081020200,1227,396300,59083,1944,4
36081020400,1192,455600,37898,1948,4
36081020500,1403,617800,56563,1939,3
36081020600,1238,413300,65526,1952,4
36081020800,1394,443300,64423,1942,4
36081021200,1177,490500,41813,1941,3
36081021400,1448,314900,52269,1952,3
36081021600,1567,199700,61042,1961,2
36081021900,,,,,
36081022001,1391,234100,66683,1956,2
36081022002,1434,265300,61765,1956,2
36081022900,,,,,
36081023000,1792,578600,110781,1939,4
36081023200,1451,393100,64948,1957,3
36081023500,1405,590700,46140,1939,3
36081023600,1490,558700,59141,1942,4
36081023800,1263,503000,41000,1951,3
36081024000,1346,290500,41146,1946,3
36081024300,1615,596300,62924,1953,3
36081024500,1463,256700,56151,1963,3
36081024600,,,,,
36081024700,1413,632400,56442,1959,3
36081024900,1496,377800,56101,1958,2
36081025100,1406,235900,45661,1962,3
36081025301,1456,520100,59773,1939,2
36081025302,1408,500000,62155,1942,3
36081025400,889,344500,33483,1965,3
36081025500,1534,645100,87500,1954,3
36081025700,1359,567100,60750,1949,3
36081025800,1615,336800,65833,1946,4
36081025900,1447,,47629,1947,3
36081026000,1262,535700,41607,1963,3
36081026100,1325,593400,40452,1939,3
36081026200,1402,375400,70577,1948,3
36081026300,1437,570200,50912,1952,3
36081026400,1100,420800,54167,1968,3
36081026500,1471,557400,54219,1959,3
36081026600,567,371400,32750,1961,3
36081026700,1337,458300,45842,1954,3
36081026901,1521,250900,42667,1954,3
36081026902,1230,234300,40694,1945,3
36081027000,1257,361100,40000,1939,4
36081027100,1322,349100,48429,1946,3
36081027200,1154,338200,56550,1939,4
36081027300,1305,233300,43077,1952,3
36081027400,1293,384700,59643,1964,3
36081027500,1345,193400,52000,1953,3
36081027600,1608,387300,51875,1955,3
36081027700,1286,249400,43770,1953,3
36081027800,668,324200,35093,1964,3
36081027900,1395,275500,54667,1952,3
36081028000,1287,329700,79750,1950,4
36081028100,1273,274800,46231,1942,2
36081028200,1491,385200,73500,1944,3
36081028300,1422,260300,60707,1942,2
36081028400,1675,409900,67981,1958,4
36081028500,1380,478100,58775,1939,2
36081028700,1266,335900,62190,1944,2
36081028800,1445,361700,62328,1954,4
36081028900,1439,335800,64304,1950,2
36081029100,1345,351700,34340,1943,3
36081029300,1533,658600,58304,1948,3
36081029400,1284,435900,67917,1964,3
36081029500,1350,248200,65128,1939,2
36081029700,1523,628700,58578,1954,3
36081029900,,,,,
36081030600,1575,382400,62652,1963,4
36081030902,1515,577000,46471,1959,3
36081030903,1547,596200,57310,1953,3
36081030904,1393,606700,55733,1961,3
36081031700,1679,555100,56056,1955,2
