"tract_id","median_rent","median_value","median_income","median_year_built","avg_household_size"
"34003001000",1693,680000,151641,1963,3
"34003002100",1188,2000001,114545,1978,3
"34003002200",1517,453800,90647,1962,3
"34003002300",1663,610000,112031,1975,3
"34003003100",1197,301900,76906,1953,3
"34003003200",1198,322400,69531,1955,3
"34003003300",1701,328100,97957,1952,3
"34003003401",1435,385200,122650,1954,4
"34003003402",1489,356100,105776,1952,4
"34003003500",1230,340200,52382,1954,3
"34003004001",1365,331300,76979,1939,3
"34003004002",1172,299700,78306,1944,3
"34003005000",1225,386200,84268,1954,3
"34003006100",1216,416900,63071,1951,3
"34003006201",1207,429500,49883,1955,2
"34003006202",1696,405900,81273,1974,2
"34003006300",1273,412300,54788,1956,2
"34003007001",1857,514100,100250,1955,3
"34003007002",2608,745300,143780,1966,3
"34003008000",2054,540700,117164,1960,3
"34003009100",3375,652800,150139,1958,3
"34003009200",3341,644700,168371,1955,3
"34003010100",1274,364200,98987,1951,3
"34003010200",1179,348600,75550,1946,3
"34003010300",1118,356700,106750,1953,3
"34003011100",1190,326100,68442,1952,3
"34003011200",1523,353400,69310,1955,3
"34003011300",1724,343300,88045,1956,3
"34003011400",1616,375100,76709,1961,3
"34003012001",1393,410500,70769,1953,3
"34003012002",1375,362500,81033,1959,2
"34003013001",2457,617000,117681,2001,2
"34003013002",1769,477900,85288,1975,2
"34003014000",1707,465000,109613,1959,3
"34003015100",1432,895100,138654,1939,3
"34003015200",1294,351200,72315,1949,3
"34003015300",1260,299800,66817,1953,3
"34003015400",2028,309400,66483,1977,3
"34003015500",1491,593900,112723,1963,2
"34003016000",3255,984700,131936,1968,3
"34003017100",1260,450600,126265,1954,3
"34003017200",1498,354600,83463,1955,2
"34003017300",1198,389600,117386,1950,3
"34003017400",1720,410100,108667,1955,3
"34003017500",1721,372300,90527,1952,3
"34003018100",1162,357800,49615,1947,3
"34003018200",1275,348300,62347,1962,3
"34003019102",1744,242000,85699,1966,2
"34003019103",1984,115200,65852,1959,2
"34003019104",1527,277200,65972,1963,2
"34003019202",1402,380000,67250,1975,2
"34003019203",1168,189700,54122,1965,2
"34003019204",960,253700,60357,1974,2
"34003019303",1773,456700,64636,1970,2
"34003019304",1561,599900,75208,1955,3
"34003019305",2095,390600,101969,1975,2
"34003019306",2027,759500,127614,1984,2
"34003020100",2221,786400,143871,1976,3
"34003020200",2922,1023600,182763,1976,3
"34003021100",1304,363900,47112,1956,3
"34003021200",1202,333700,57237,1957,3
"34003021300",1180,315900,50918,1952,3
"34003021400",1268,343400,48419,1961,3
"34003021500",1186,325000,39627,1952,3
"34003021600",1192,265400,46513,1952,3
"34003022100",1417,614700,159091,1948,3
"34003022200",3033,608800,159375,1953,3
"34003023100",1393,258500,55886,1960,3
"34003023200",1288,300900,51739,1962,2
"34003023301",1696,355300,108421,1952,3
"34003023302",1463,226700,60838,1974,2
"34003023401",1394,,71197,1971,2
"34003023402",1247,336500,48615,1965,3
"34003023501",1142,238600,52337,1953,2
"34003023502",1535,219000,60091,1972,2
"34003023601",1171,270200,56471,1960,2
"34003023602",1203,303000,46667,1956,3
"34003024100",2125,740400,133750,1975,3
"34003024200",1697,600900,136313,1959,3
"34003025100",1339,369400,75000,1955,3
"34003025200",1358,428200,102935,1950,3
"34003026100",1236,498900,119853,1957,3
"34003026200",1511,530400,114485,1957,3
"34003027000",2375,716800,163988,1954,3
"34003028001",1429,453100,74077,1950,3
"34003028002",1321,503000,101761,1946,3
"34003029100",1360,291400,52331,1967,3
"34003029200",1220,344400,71815,1961,3
"34003030100",1112,354800,51331,1962,3
"34003030200",1242,377400,45235,1958,3
"34003030300",1270,338600,52292,1956,3
"34003030400",1119,331700,62198,1957,3
"34003031100",1394,370700,69669,1956,2
"34003031200",1071,347400,60975,1950,2
"34003031300",1211,365200,74572,1954,3
"34003031400",1270,361800,72021,1955,3
"34003032102",2196,749400,121154,1979,3
"34003032103",1936,360600,101543,1987,2
"34003032104",1183,410700,99185,1975,3
"34003032201",1804,569400,117241,1986,3
"34003032202",1567,416000,85764,1973,2
"34003033100",2327,372400,100948,1950,3
"34003033200",1410,370100,101250,1949,3
"34003033300",1283,379100,61631,1956,2
"34003034000",1514,456000,99436,1952,3
"34003035100",1709,600500,111436,1968,3
"34003035200",2411,756100,150862,1968,3
"34003036100",1404,378800,63897,1961,3
"34003036200",990,341700,53462,1963,3
"34003037100",1363,401800,91641,1955,3
"34003037201",,390000,111719,1955,3
"34003037202",1241,391300,69158,1953,2
"34003038100",1212,344300,72917,1955,3
"34003038200",1298,328000,70017,1948,2
"34003038300",1285,359000,85125,1955,3
"34003039100",1434,441700,89779,1962,3
"34003039200",2063,434200,122586,1959,3
"34003039300",2550,447200,121000,1959,3
"34003040001",,621900,178827,1958,3
"34003040002",1323,494100,114946,1956,3
"34003041100",1307,481600,53347,1970,3
"34003041200",1488,572000,73435,1972,3
"34003041301",1303,509900,57629,1961,3
"34003041302",1772,471700,71791,1980,3
"34003042100",,495800,91386,1958,3
"34003042301",1997,570400,95441,1964,3
"34003042302",,588300,116549,1961,3
"34003042400",2422,592800,117381,1960,3
"34003042500",1601,611300,105341,1976,3
"34003043001",1852,584200,113750,1964,3
"34003043002",1436,485700,97404,1967,3
"34003044100",721,669500,175795,1962,3
"34003044201",1788,586000,160602,1962,3
"34003044202",1366,395600,107660,1976,2
"34003045100",1457,465500,72546,1957,3
"34003045200",1371,427300,65735,1949,3
"34003046100",1225,339100,60765,1945,3
"34003046200",1361,325400,88705,1939,3
"34003046300",1300,295200,62250,1945,3
"34003047100",2898,622200,142434,1953,3
"34003047200",,903800,189792,1942,3
"34003047300",3501,1033800,250001,1939,3
"34003047400",1708,728900,109500,1939,3
"34003047500",2706,644200,166563,1950,3
"34003048100",1405,446700,78618,1953,3
"34003048200",1241,475300,150679,1949,3
"34003049001",,657400,159495,1965,3
"34003049002",1705,534900,122602,1968,3
"34003050000",1475,351300,76354,1953,3
"34003051100",1256,435300,81149,1949,3
"34003051200",1394,448800,110536,1942,3
"34003051300",1363,417400,75862,1951,2
"34003051400",1430,433400,105639,1947,3
"34003052100",1444,370800,82690,1957,3
"34003052200",1444,354200,96740,1959,3
"34003053100",1455,1784500,131845,1982,3
"34003053200",2414,905100,171747,1972,3
"34003054100",1673,375100,83750,1954,3
"34003054200",1297,319600,60511,1940,2
"34003054300",3501,616600,192540,1947,3
"34003054400",1387,358100,99821,1944,3
"34003054500",1179,414300,130489,1939,3
"34003054600",1352,361400,97232,1954,3
"34003055100",1713,986900,165104,1955,3
"34003055200",1408,611500,130139,1955,3
"34003056100",1740,416400,106875,1953,3
"34003056200",2092,442500,113452,1960,3
"34003057101",1065,360300,51774,1962,2
"34003057102",1066,393000,63264,1951,3
"34003057200",1329,310400,57083,1951,3
"34003058100",2091,531000,107500,1963,3
"34003058200",2414,481000,116615,1960,3
"34003059100",1764,426800,87938,1961,3
"34003059200",1010,443100,96932,1951,3
"34003060000",1601,383600,99871,1956,3
"34003061100",3207,658700,137000,1964,3
"34003061200",1451,787100,132267,1956,3
"34003061300",1125,802900,150250,1968,3
"34003061400",2050,671600,149554,1962,3
"34013000100",950,230200,37064,1956,3
"34013000200",971,325800,30929,1964,3
"34013000300",426,193400,19734,1952,3
"34013000400",1095,264800,45031,1956,3
"34013000500",1003,206300,33781,1952,3
"34013000600",1101,271100,41226,1950,3
"34013000700",918,267700,26870,1957,3
"34013000800",996,220300,39327,1959,4
"34013000900",788,227100,23115,1954,3
"34013001000",940,211500,31786,1967,3
"34013001100",726,221700,41625,1997,3
"34013001300",1124,,31176,1996,3
"34013001400",994,165800,27328,1956,3
"34013001500",750,286400,17083,1974,3
"34013001600",957,213600,33563,1955,3
"34013001700",1170,171900,30597,1962,3
"34013001800",1168,140000,29896,1980,3
"34013001900",482,171400,23313,1961,3
"34013002000",937,198400,33980,1950,3
"34013002100",993,222500,50476,1944,3
"34013002201",946,228200,33862,1955,3
"34013002202",1224,216700,50163,1945,3
"34013002300",1026,183600,43565,1949,3
"34013002400",1195,179900,26724,1948,3
"34013002500",1179,161400,28179,1954,3
"34013002600",1154,169200,23438,1990,3
"34013002800",1086,197200,29167,1994,3
"34013003100",798,163700,30246,2004,3
"34013003500",1185,173600,32750,1995,3
"34013003700",1147,168000,29038,1953,3
"34013003800",1096,164800,37431,1991,3
"34013003900",470,290000,12191,1978,2
"34013004100",1006,171000,24302,1949,3
"34013004200",1074,170000,35968,1948,3
"34013004300",1198,188500,26059,1983,3
"34013004400",959,207300,31141,1952,3
"34013004500",1040,211700,38512,1947,3
"34013004600",1036,227200,26369,1952,2
"34013004700",1027,232000,45224,1941,3
"34013004801",770,186300,26417,1972,3
"34013004802",318,138800,13689,1961,2
"34013004900",939,249100,34534,1962,3
"34013005000",899,196000,30086,1993,3
"34013005100",1125,197100,46017,1950,3
"34013005200",1192,222400,52292,1954,4
"34013005300",1074,188900,27333,1946,3
"34013005400",795,268200,26390,1959,3
"34013005700",1184,197300,36667,1995,3
"34013006200",683,75000,16518,1970,2
"34013006400",1630,197500,57639,1989,2
"34013006600",797,,34398,1967,2
"34013006700",407,334800,14317,1961,2
"34013006800",1168,336700,41132,1990,3
"34013006900",1110,327000,41985,1955,3
"34013007000",984,234300,45559,1950,3
"34013007100",1082,252100,55489,1955,3
"34013007200",1203,242500,69750,1945,3
"34013007300",1101,277500,48194,1946,3
"34013007400",1179,251500,47917,1971,3
"34013007501",872,306900,27438,1954,3
"34013007502",961,312900,40313,1947,3
"34013007600",1086,275600,39767,1948,3
"34013007700",1111,233300,49880,1942,3
"34013007800",1207,237300,45184,1948,3
"34013007900",1030,304300,41182,1941,3
"34013008000",1222,229500,44857,1939,2
"34013008100",721,,23667,1968,2
"34013008200",540,223700,18598,1982,3
"34013008700",975,199400,40179,1946,4
"34013008800",931,221500,36423,1961,3
"34013008900",1004,124800,25250,1968,3
"34013009000",1062,,37793,1967,2
"34013009100",1091,170200,36224,1946,3
"34013009200",927,235000,21462,1981,3
"34013009300",914,217000,34844,1950,3
"34013009400",957,285800,30176,1959,2
"34013009500",1034,326300,29913,1962,2
"34013009600",1132,253600,33902,1966,3
"34013009700",1063,210100,32048,1953,3
"34013009900",890,197000,27756,1966,2
"34013010000",1025,200000,60192,1956,2
"34013010100",1158,205400,53684,1950,3
"34013010200",715,223000,40585,1953,3
"34013010300",1059,216900,37366,1946,3
"34013010400",1031,257800,41188,1961,2
"34013010500",1010,217600,36368,1953,2
"34013010600",844,219700,25483,1956,3
"34013010700",975,194500,45054,1950,3
"34013010800",1283,213200,44263,1939,3
"34013010900",1008,248800,36477,1970,3
"34013011100",923,110000,28986,1956,2
"34013011200",1019,209100,31774,1970,2
"34013011300",1022,,36206,1965,2
"34013011400",1266,179700,49654,1958,2
"34013011500",1079,171400,44226,1948,3
"34013011600",1052,215300,37347,1944,3
"34013011700",947,203400,37278,1956,3
"34013011800",1079,201900,60057,1949,3
"34013011900",960,127100,37188,1960,2
"34013012000",1096,174300,49676,1958,3
"34013012100",1079,174400,42331,1952,3
"34013012200",974,223200,36984,1949,3
"34013012300",895,185900,39242,1949,3
"34013012400",587,190900,28603,1962,2
"34013012500",953,206400,38491,1948,3
"34013012600",1156,166000,31042,1943,3
"34013012700",1132,172500,50000,1945,3
"34013012800",1066,165900,42284,1958,3
"34013012900",1015,167500,31983,1954,3
"34013013000",918,,50750,1968,2
"34013013100",1066,179700,32750,1952,3
"34013013200",753,157600,26684,1960,2
"34013013300",992,158200,27331,1954,3
"34013013400",1265,386600,104728,1939,3
"34013013500",1440,403800,98667,1946,3
"34013013600",1453,354000,90466,1964,3
"34013013700",1136,341900,61656,1948,2
"34013013800",1088,362800,84056,1949,3
"34013013900",1326,336500,86429,1951,3
"34013014000",1256,279500,82833,1959,3
"34013014100",1329,281800,71734,1953,3
"34013014200",1291,300000,87361,1949,3
"34013014300",1175,273200,60137,1947,3
"34013014400",1220,217200,52656,1964,2
"34013014500",1221,266700,58704,1953,3
"34013014600",1291,279900,77888,1945,3
"34013014700",1135,229100,50018,1957,2
"34013014800",2036,376500,113056,1948,3
"34013014900",2736,351500,128105,1945,3
"34013015000",1265,346700,81417,1951,3
"34013015100",1282,290000,75135,1943,3
"34013015200",1284,288200,63266,1951,3
"34013015300",1236,312900,65781,1957,2
"34013015400",1272,314000,58802,1939,2
"34013015500",1433,291600,77115,1939,3
"34013015600",1192,273600,68986,1949,2
"34013015700",1231,243400,66148,1939,3
"34013015800",1162,315300,62182,1939,3
"34013015900",1292,256400,63061,1941,3
"34013016000",1560,593300,170839,1939,3
"34013016100",1434,699000,183750,1939,3
"34013016200",2292,707100,244375,1939,3
"34013016300",1613,680800,157232,1939,3
"34013016400",1457,635300,127500,1939,3
"34013016500",1260,649400,153636,1939,3
"34013016600",1602,446700,89118,1939,3
"34013016700",1233,307100,59167,1976,2
"34013016800",1354,302300,65484,1945,2
"34013016900",1672,889400,127250,1939,3
"34013017000",1578,503400,88750,1939,2
"34013017100",1264,311200,39750,1946,3
"34013017200",1363,370300,82174,1942,3
"34013017301",2140,382800,122220,1967,3
"34013017302",1475,368700,96776,1974,2
"34013017400",2010,340000,133500,1962,3
"34013017500",1569,340100,75690,1963,2
"34013017600",1160,270800,50224,1947,3
"34013017700",1315,256700,49485,1946,3
"34013017800",1191,273300,48000,1953,3
"34013017900",1701,378700,122941,1939,3
"34013018000",2144,425700,117321,1955,3
"34013018100",1154,172100,41953,1958,3
"34013018200",938,176000,28942,1966,3
"34013018300",1085,142800,39873,1953,3
"34013018400",1098,219600,27257,1963,2
"34013018600",1100,228700,34773,1958,3
"34013018700",929,188800,27433,1962,2
"34013018800",1037,287300,52411,1954,3
"34013018900",1100,210800,38810,1939,3
"34013019000",2625,681900,178750,1942,3
"34013019100",1599,485300,117132,1939,3
"34013019200",1284,425200,72000,1943,3
"34013019300",1823,437900,85184,1953,2
"34013019400",2875,644700,201172,1939,3
"34013019500",3026,556500,185000,1939,3
"34013019600",1144,351200,91534,1944,3
"34013019700",1479,282200,70065,1945,3
"34013019800",2063,500700,148667,1939,3
"34013019900",1000,698300,183068,1939,3
"34013020000",3501,1534600,250001,1952,3
"34013020100",2188,1418300,250001,1960,3
"34013020200",1743,726300,146130,1939,3
"34013020300",1548,826100,98750,1952,3
"34013020400",3026,576100,171125,1962,3
"34013020500",2782,630000,161786,1960,3
"34013020600",1449,629900,135052,1960,3
"34013020700",2513,466400,130150,1954,3
"34013020800",3205,597400,142500,1966,3
"34013020901",2071,832400,174432,1944,3
"34013020902",2066,477200,96250,1970,2
"34013021000",1356,461500,110260,1955,3
"34013021100",1492,355200,87593,1959,3
"34013021200",1451,525800,115066,1950,3
"34013021300",1332,448500,126300,1958,3
"34013021400",1407,440600,101509,1958,2
"34013021601",1854,472100,100977,1965,3
"34013021602",,713500,188897,1962,3
"34013021701",1332,413900,84741,1956,2
"34013021702",1323,443500,69375,1959,2
"34013021801",,499100,144327,1960,3
"34013021802",2146,460800,86406,1964,3
"34013021803",1624,468400,95208,1955,3
"34013022700",502,266700,13915,1978,3
"34013022800",549,,20507,1990,3
"34013022900",903,174000,40332,1971,2
"34013023000",473,180100,17071,1987,3
"34013023100",930,263500,29628,1996,3
"34013023200",880,216100,28472,1972,3
"34013980100",,,,,
"34013980200",,,,,
"34017000100",1298,293300,65179,1970,3
"34017000200",1195,300800,52979,1971,3
"34017000300",1125,371300,49387,1944,3
"34017000400",1206,347800,54191,1961,3
"34017000500",1209,295700,51761,1946,3
"34017000600",1041,310300,55833,1939,3
"34017000700",1137,285000,60758,1942,3
"34017000800",1396,376800,62826,1958,3
"34017000902",1101,303200,45882,1965,2
"34017001000",1199,288500,64875,1939,3
"34017001100",1313,265400,66781,1939,3
"34017001201",1101,342700,66111,1939,3
"34017001202",952,278500,48063,1939,3
"34017001300",1341,292500,60078,1949,3
"34017001400",1175,317700,60313,1939,3
"34017001701",1212,351000,46221,1941,3
"34017001800",1022,304300,40259,1939,3
"34017001900",1135,375900,54688,1939,2
"34017002000",1058,366400,43152,1939,2
"34017002200",1428,555600,84063,1939,2
"34017002300",1575,506000,104830,1939,2
"34017002400",1746,490600,110625,1939,2
"34017002700",1076,265200,40278,1939,3
"34017002800",1102,293800,60746,1939,3
"34017002900",1069,275900,49528,1939,3
"34017003000",972,327700,36625,1939,2
"34017003100",1205,342300,45733,1939,2
"34017003500",1461,538700,81705,1939,2
"34017004000",1214,249400,62031,1953,3
"34017004101",993,311000,52399,1939,3
"34017004102",1101,308200,35996,1950,3
"34017004200",937,311200,37750,1967,3
"34017004300",1102,292300,61655,1939,3
"34017004400",869,278100,19054,1952,2
"34017004500",1134,341400,31488,1965,3
"34017004600",1114,278800,35673,1946,3
"34017004700",1373,255000,53214,1939,3
"34017004800",1286,285200,57716,1954,3
"34017004900",1226,284700,48678,1945,3
"34017005200",1098,235900,31993,1951,3
"34017005300",1178,263500,36398,1951,3
"34017005400",1346,337100,95441,1988,3
"34017005500",1109,180200,40444,1968,3
"34017005600",1051,283800,44051,1947,3
"34017005801",1019,254500,34037,1955,3
"34017005802",2065,492500,139500,1998,2
"34017005900",1151,296900,61591,1959,3
"34017006000",1030,271500,41331,1943,3
"34017006100",1063,252300,48231,1967,3
"34017006200",1060,237900,35625,1962,3
"34017006300",1083,235800,32422,1955,2
"34017006400",1629,498500,98319,1939,2
"34017006500",1048,424100,57500,1939,2
"34017006600",1554,437500,108523,1974,4
"34017006700",393,410700,22679,1955,3
"34017006800",1200,198200,33250,1956,3
"34017006900",,,,1939,2
"34017007000",1546,465300,101071,1971,2
"34017007100",1070,369800,55132,1939,2
"34017007200",1932,566600,101733,1957,2
"34017007300",2385,557800,140000,2006,2
"34017007400",3011,658900,179850,,2
"34017007500",1789,506500,103347,1970,2
"34017007600",2826,685400,167201,2004,2
"34017007700",2610,625000,136742,1997,2
"34017007800",856,280000,26384,1973,2
"34017010100",1180,317400,47308,1949,3
"34017010200",1220,320100,56852,1939,2
"34017010300",1118,267000,40644,1946,3
"34017010400",1534,319800,64449,1943,3
"34017010500",1349,369500,67331,1939,2
"34017010600",1041,307500,43166,1958,2
"34017010700",1067,328900,45875,1945,3
"34017010800",1136,330600,65938,1961,3
"34017010900",911,322400,29844,1951,2
"34017011000",1242,275000,50517,1962,3
"34017011100",1206,295200,45255,1942,3
"34017011200",1360,314300,64722,1952,3
"34017011300",1045,267100,46616,1947,2
"34017011400",1264,306200,65708,1954,3
"34017011500",1256,324000,71200,1939,3
"34017011600",821,305600,46821,1949,2
"34017012300",1119,306500,62500,1939,3
"34017012400",969,348200,95439,1939,3
"34017012500",1156,328600,95000,1948,3
"34017012600",1167,298200,52276,1940,3
"34017012700",1178,293400,63480,1957,3
"34017012800",1283,306000,53879,1950,3
"34017012900",1227,322000,56941,1939,3
"34017013000",1203,306200,55929,1947,3
"34017013100",1138,314000,51932,1947,3
"34017013200",1248,286700,56990,1941,3
"34017013300",1242,292800,57236,1946,3
"34017013400",1319,260500,59038,1947,3
"34017013500",1201,295300,47382,1963,3
"34017013600",1257,363200,48833,1962,3
"34017013700",1245,290400,61466,1958,3
"34017013800",1701,321300,78382,1979,2
"34017013900",1243,326900,70625,1968,3
"34017014000",1386,357700,55232,1953,3
"34017014101",1672,254500,82160,1968,2
"34017014102",1210,302900,57118,1956,2
"34017014200",1166,338800,57411,1939,3
"34017014300",1250,362600,57917,1949,3
"34017014400",1568,310900,64946,1960,3
"34017014501",1397,295700,56555,1972,4
"34017014502",409,281000,17340,1972,2
"34017014600",1369,294900,67500,1966,4
"34017014700",1460,273400,56653,1962,3
